#4:1;;
@4:ack;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:-23.00;;
@2:ack;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@#1:0.30;;
#2:0.00;;
2:ack;;
@1:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:The speed reference is too high;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:7.47;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:7.47;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:The steering angle command is too high;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:The steering angle command is too high;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:3.80;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:3.80;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:3.57;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:3.57;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:2.62;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:The steering angle command is too high;;
#1:0.30;;
#2:2.70;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:2.70;;
@2:ack;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
@2:The steering angle command is too high;;
#1:0.30;;
#2:2.47;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:2.47;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:2.64;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:1.63;;
@1:The speed reference is too high;;
@2:ack;;
#1:0.30;;
#2:1.63;;
@2:ack;;
#1:0.30;;
#2:2.82;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:2.82;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:2.87;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:2.55;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:2.55;;
@1:The speed reference is too high;;
@2:ack;;
#1:0.30;;
#2:2.47;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:2.47;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:2.85;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:2.44;;
@1:ack;;
#1:0.30;;
#2:2.44;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:3.17;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:3.21;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:3.21;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:3.06;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
@2:The steering angle command is too high;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:3.88;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:3.88;;
@1:ack;;
@2:The steering angle command is too high;;
#1:0.30;;
#2:4.19;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:4.19;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:4.04;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:4.67;;
@1:ack;;
#1:0.30;;
#2:4.67;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:8.15;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.62;;
@1:The speed reference is too high;;
@2:ack;;
#1:0.30;;
#2:9.74;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.74;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:The steering angle command is too high;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.32;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:5.74;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:5.74;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:4.34;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:3.74;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:3.45;;
@2:ack;;
#1:0.30;;
#2:3.45;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:3.06;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:2.63;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:2.19;;
@1:ack;;
#1:0.30;;
#2:2.36;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:2.36;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:1.93;;
@1:ack;;
#1:0.30;;
#2:1.56;;
@1:ack;;
#1:0.30;;
#2:1.33;;
@1:The speed reference is too high;;
@2:ack;;
#1:0.30;;
#2:1.72;;
@1:The speed reference is too high;;
@2:ack;;
#1:0.30;;
#2:1.54;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:1.54;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:1.29;;
@2:ack;;
#1:0.30;;
#2:1.32;;
@1:ack;;
@2:The steering angle command is too high;;
#1:0.30;;
#2:1.11;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.89;;
@1:ack;;
@2:ack;;
#1:0.30;;
@1:a#2:1.29;;
ck;;
#1:0.30;;
#2:-23.00;;
@2:ack;;
#1:0.30;;
#2:1.29;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:1.29;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:1.29;;
@1:ack;;
#1:0.30;;
#2:0.88;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.87;;
@1:ack;;
#1:0.30;;
#2:0.87;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:0.89;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:1.70;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:1.74;;
@2:ack;;
#1:0.30;;
#2:2.29;;
@1:ack;;
#1:0.30;;
#2:1.52;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:1.52;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:1.80;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:2.27;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:2.27;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:2.49;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:2.75;;
@1:ack;;
#1:0.30;;
#2:3.24;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:3.24;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:2.71;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:3.77;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:4.28;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:4.28;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:4.97;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:5.42;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:5.27;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:5.27;;
@1:ack;;
#1:0.30;;
#2:6.00;;
@2:ack;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
#1:0.30;;
#2:6.53;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:6.53;;
@2:ack;;
#1:0.30;;
#2:6.99;;
@2:ack;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:7.31;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:7.31;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:7.54;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:7.54;;
@2:ack;;
#1:0.30;;
#2:7.96;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:8.44;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:8.44;;
@2:ack;;
#1:0.30;;
#2:8.76;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.08;;
@1:ack;;
#1:0.30;;
#2:9.52;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.52;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.52;;
@2:ack;;
#1:0.30;;
#2:10.07;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.07;;
@1:The speed reference is too high;;
@2:ack;;
#1:0.30;;
#2:9.75;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.29;;
@1:ack;;
#1:0.30;;
#2:10.29;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.75;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.54;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.54;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:11.10;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.88;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:11.18;;
@1:ack;;
#1:0.30;;
#2:11.18;;
@1:ack;;
#1:0.30;;
#2:11.10;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:11.79;;
@2:ack;;
#1:0.30;;
#2:11.52;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:11.65;;
@1:ack;;
#1:0.30;;
#2:11.65;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:12.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:12.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:11.65;;
@2:ack;;
#1:0.30;;
#2:11.44;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:11.44;;
@2:ack;;
#1:0.30;;
#2:11.05;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:-23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.29;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.29;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.07;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.30;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.30;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.18;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.07;;
@1:ack;;
#1:0.30;;
#2:9.18;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.18;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.18;;
@1:ack;;
#1:0.30;;
#2:9.30;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.18;;
@2:ack;;
#1:0.30;;
#2:9.18;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.18;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.30;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.18;;
@1:ack;;
@2:The steering angle command is too high;;
#1:0.30;;
#2:9.30;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.30;;
@1:ack;;
#1:0.30;;
#2:9.52;;
@1:ack;;
#1:0.30;;
#2:9.63;;
@1:ack;;
@2:The steering angle command is too high;;
#1:0.30;;
#2:9.53;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.07;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.07;;
@2:ack;;
#1:0.30;;
#2:9.75;;
@2:ack;;
#1:0.30;;
#2:9.96;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.85;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.85;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.75;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.75;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.97;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.29;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.29;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.32;;
@2:ack;;
#1:0.30;;
#2:10.32;;
@2:ack;;
#1:0.30;;
#2:10.75;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.63;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.88;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.88;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.88;;
@1:ack;;
#1:0.30;;
#2:10.88;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:11.44;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:11.44;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:11.44;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:11.44;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:12.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:11.79;;
@1:ack;;
#1:0.30;;
#2:11.79;;
@1:ack;;
#1:0.30;;
#2:12.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:12.21;;
@2:ack;;
#1:0.30;;
#2:12.21;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:12.21;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:12.27;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:12.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:11.65;;
@1:ack;;
#1:0.30;;
#2:11.44;;
@1:ack;;
#1:0.30;;
#2:11.44;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:11.36;;
@1:The speed reference is too high;;
@2:ack;;
#1:0.30;;
#2:11.10;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:11.10;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:11.44;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:11.23;;
@2:ack;;
#1:0.30;;
#2:11.23;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:11.44;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:11.44;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:11.44;;
@1:ack;;
#1:0.30;;
#2:11.52;;
@1:ack;;
#1:0.30;;
#2:11.65;;
@1:ack;;
#1:0.30;;
#2:12.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:12.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:12.21;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:12.21;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:The steering angle command is too high;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
#1:0.30;;
#2:23.00;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:23.00;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:11.79;;
@2:ack;;
#1:0.30;;
#2:11.79;;
@1:ack;;
#1:0.30;;
#2:11.79;;
@1:ack;;
#1:0.30;;
#2:11.44;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:11.23;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:11.18;;
@1:ack;;
#1:0.30;;
#2:10.54;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:10.54;;
@1:ack;;
#1:0.30;;
#2:10.07;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.97;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.75;;
@2:ack;;
#1:0.30;;
#2:9.75;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.63;;
@2:ack;;
#1:0.30;;
#2:9.41;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.41;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:9.41;;
@2:ack;;
#1:0.30;;
#2:9.07;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:8.85;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:8.64;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:8.31;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:8.31;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:8.44;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:8.09;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:7.77;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:7.77;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:7.59;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:7.45;;
@1:ack;;
#1:0.30;;
#2:7.59;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:7.22;;
@1:ack;;
#1:0.30;;
#2:7.45;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:6.83;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:6.91;;
@2:ack;;
#1:0.30;;
#2:6.91;;
@1:ack;;
#1:0.30;;
#2:6.45;;
@2:ack;;
#1:0.30;;
#2:6.16;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:5.93;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:5.71;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:5.71;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:5.36;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:4.80;;
@1:ack;;
#1:0.30;;
#2:4.80;;
@1:ack;;
@2:The steering angle command is too high;;
#1:0.30;;
#2:4.80;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:4.80;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:4.53;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:4.53;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:4.75;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:4.75;;
@1:ack;;
@2:ack;;
#1:0.30;;
#2:4.31;;
@1:ack;;
@2:ack;;
#1:0.30;;
